Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 138   var_cte -> obj call_func_optional
Rule 139   var_cte -> CTE_I
Rule 140   var_cte -> CTE_F
Rule 141   var_cte -> CTE_B
Rule 142   array -> LC expression RC array_a
Rule 143   array -> empty
Rule 144   array_a -> LC expression RC
Rule 145   array_a -> empty
Rule 146   attribute -> DOT ID
Rule 147   attribute -> empty
Rule 148   call_func -> LP call_params RP
Rule 149   call_func_optional -> call_func
Rule 150   call_func_optional -> empty
Rule 151   empty -> <empty>

Terminals, with rules where they appear

AND                  : 113
ARROW                : 46
BOOL                 : 26
CLASS                : 60
COL                  : 27 28 40 48 61
COMMA                : 50 103
CTE_B                : 33 141
CTE_F                : 32 140
CTE_I                : 16 16 17 31 139
CTE_S                : 96
DIV                  : 131
DOT                  : 146
ELSE                 : 111
ELSEIF               : 110
EQUAL                : 123
FLOAT                : 25
FUNCTION             : 45
GEQ                  : 119
GT                   : 121
ID                   : 18 27 28 40 45 48 60 61 91 146
IF                   : 105
INIT                 : 82
INPUT                : 98
INT                  : 24
IS                   : 29 40 93
LB                   : 52 55 60
LC                   : 16 16 17 142 144
LEQ                  : 120
LET                  : 40
LP                   : 44 45 82 94 98 133 148
LT                   : 122
MAIN                 : 44
MINUS                : 127 135
MUL                  : 130
NEQ                  : 124
NOT                  : 136
OR                   : 114
PLUS                 : 126
PRINT                : 94
PRIVATE              : 65
RB                   : 52 55 60
RC                   : 16 16 17 142 144
RETURN               : 90
RP                   : 44 45 82 94 98 133 148
SEMICOL              : 27 28 40 90 93 94 98 100
VAR                  : 27 28
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

array                : 91
array_a              : 142
assignment           : 85
atomic               : 15 16 17
attribute            : 91
block                : 82 99 105 110 111
block_a              : 52 53 55
call_func            : 100 149
call_func_optional   : 138
call_function        : 88
call_params          : 148
call_params_a        : 101 103
class                : 5
class1               : 60
class2               : 61
class3               : 65
class4               : 67 68 71
class5               : 71
class6               : 72
class7               : 82
class8               : 82
class9               : 82
class_a              : 60
class_b              : 60 63
class_c              : 60 69
class_d              : 60 71
class_e              : 63 71
class_f              : 63
comparison           : 112 113 114
comparison_a         : 116 117
comparison_b         : 117
condition            : 86
condition_a          : 105 106
condition_b          : 105
else                 : 108
elseif               : 106
empty                : 3 7 9 30 47 49 51 54 57 62 64 66 70 97 102 104 107 109 115 118 128 132 137 143 145 147 150
exp                  : 116 117
exp_a                : 125 126 127
expression           : 90 93 95 99 101 103 105 110 133 142 144
expression_a         : 112 113
factor               : 129 130 131
factor_a             : 134
function             : 8 71
function_a           : 45
function_block       : 44 45
function_block_a     : 55 56
function_block_b     : 56
init                 : 60 69
input                : 84
let                  : 4 59 68
let1                 : 40
let2                 : 40
let3                 : 40
loop                 : 87
main                 : 1
obj                  : 93 98 100 138
obj1                 : 91
params               : 45 50 82
params_a             : 48
print                : 83
print_a              : 94
prog0                : 1
prog1                : 4
prog2                : 5
prog3                : 6
prog4                : 8
program              : 0
program_a            : 1 2
program_b            : 2
program_c            : 1 6
program_d            : 1 8
return               : 89
statement            : 53
term                 : 125 126 127
term_a               : 129 130 131
type                 : 27 40 46 48
type0                : 15 16 17 18
type1                : 16
type2                : 17
type3                : 24 25 26
type4                : 18
typeM                : 28
var                  : 6 58 67
var1                 : 27 28
var2                 : 27 28
var3                 : 29
var4                 : 31
var5                 : 32
var6                 : 33
var_a                : 27
var_b                : 29 40
var_cte              : 134

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . prog0 program_a program_c program_d main
    (10) prog0 -> .

    LET             reduce using rule 10 (prog0 -> .)
    CLASS           reduce using rule 10 (prog0 -> .)
    VAR             reduce using rule 10 (prog0 -> .)
    FUNCTION        reduce using rule 10 (prog0 -> .)
    MAIN            reduce using rule 10 (prog0 -> .)

    program                        shift and go to state 1
    prog0                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> prog0 . program_a program_c program_d main
    (2) program_a -> . program_b program_a
    (3) program_a -> . empty
    (4) program_b -> . let prog1
    (5) program_b -> . class prog2
    (151) empty -> .
    (40) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3
    (60) class -> . CLASS ID class1 class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 151 (empty -> .)
    FUNCTION        reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)
    LET             shift and go to state 8
    CLASS           shift and go to state 9

    program_a                      shift and go to state 3
    program_b                      shift and go to state 4
    empty                          shift and go to state 5
    let                            shift and go to state 6
    class                          shift and go to state 7

state 3

    (1) program -> prog0 program_a . program_c program_d main
    (6) program_c -> . var prog3 program_c
    (7) program_c -> . empty
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (151) empty -> .

    VAR             shift and go to state 13
    FUNCTION        reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)

    program_c                      shift and go to state 10
    var                            shift and go to state 11
    empty                          shift and go to state 12

state 4

    (2) program_a -> program_b . program_a
    (2) program_a -> . program_b program_a
    (3) program_a -> . empty
    (4) program_b -> . let prog1
    (5) program_b -> . class prog2
    (151) empty -> .
    (40) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3
    (60) class -> . CLASS ID class1 class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 151 (empty -> .)
    FUNCTION        reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)
    LET             shift and go to state 8
    CLASS           shift and go to state 9

    program_b                      shift and go to state 4
    program_a                      shift and go to state 14
    empty                          shift and go to state 5
    let                            shift and go to state 6
    class                          shift and go to state 7

state 5

    (3) program_a -> empty .

    VAR             reduce using rule 3 (program_a -> empty .)
    FUNCTION        reduce using rule 3 (program_a -> empty .)
    MAIN            reduce using rule 3 (program_a -> empty .)


state 6

    (4) program_b -> let . prog1
    (11) prog1 -> .

    LET             reduce using rule 11 (prog1 -> .)
    CLASS           reduce using rule 11 (prog1 -> .)
    VAR             reduce using rule 11 (prog1 -> .)
    FUNCTION        reduce using rule 11 (prog1 -> .)
    MAIN            reduce using rule 11 (prog1 -> .)

    prog1                          shift and go to state 15

state 7

    (5) program_b -> class . prog2
    (12) prog2 -> .

    LET             reduce using rule 12 (prog2 -> .)
    CLASS           reduce using rule 12 (prog2 -> .)
    VAR             reduce using rule 12 (prog2 -> .)
    FUNCTION        reduce using rule 12 (prog2 -> .)
    MAIN            reduce using rule 12 (prog2 -> .)

    prog2                          shift and go to state 16

state 8

    (40) let -> LET . ID let1 COL type let2 IS var_b SEMICOL let3

    ID              shift and go to state 17


state 9

    (60) class -> CLASS . ID class1 class_a LB class_b init class_c class_d RB

    ID              shift and go to state 18


state 10

    (1) program -> prog0 program_a program_c . program_d main
    (8) program_d -> . function prog4 program_d
    (9) program_d -> . empty
    (45) function -> . FUNCTION ID LP params RP function_a function_block
    (151) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 151 (empty -> .)

    program_d                      shift and go to state 19
    function                       shift and go to state 20
    empty                          shift and go to state 21

state 11

    (6) program_c -> var . prog3 program_c
    (13) prog3 -> .

    VAR             reduce using rule 13 (prog3 -> .)
    FUNCTION        reduce using rule 13 (prog3 -> .)
    MAIN            reduce using rule 13 (prog3 -> .)

    prog3                          shift and go to state 23

state 12

    (7) program_c -> empty .

    FUNCTION        reduce using rule 7 (program_c -> empty .)
    MAIN            reduce using rule 7 (program_c -> empty .)


state 13

    (27) var -> VAR . ID var1 COL type var2 var_a SEMICOL
    (28) var -> VAR . ID var1 COL typeM SEMICOL var2

    ID              shift and go to state 24


state 14

    (2) program_a -> program_b program_a .

    VAR             reduce using rule 2 (program_a -> program_b program_a .)
    FUNCTION        reduce using rule 2 (program_a -> program_b program_a .)
    MAIN            reduce using rule 2 (program_a -> program_b program_a .)


state 15

    (4) program_b -> let prog1 .

    LET             reduce using rule 4 (program_b -> let prog1 .)
    CLASS           reduce using rule 4 (program_b -> let prog1 .)
    VAR             reduce using rule 4 (program_b -> let prog1 .)
    FUNCTION        reduce using rule 4 (program_b -> let prog1 .)
    MAIN            reduce using rule 4 (program_b -> let prog1 .)


state 16

    (5) program_b -> class prog2 .

    LET             reduce using rule 5 (program_b -> class prog2 .)
    CLASS           reduce using rule 5 (program_b -> class prog2 .)
    VAR             reduce using rule 5 (program_b -> class prog2 .)
    FUNCTION        reduce using rule 5 (program_b -> class prog2 .)
    MAIN            reduce using rule 5 (program_b -> class prog2 .)


state 17

    (40) let -> LET ID . let1 COL type let2 IS var_b SEMICOL let3
    (41) let1 -> .

    COL             reduce using rule 41 (let1 -> .)

    let1                           shift and go to state 25

state 18

    (60) class -> CLASS ID . class1 class_a LB class_b init class_c class_d RB
    (73) class1 -> .

    COL             reduce using rule 73 (class1 -> .)
    LB              reduce using rule 73 (class1 -> .)

    class1                         shift and go to state 26

state 19

    (1) program -> prog0 program_a program_c program_d . main
    (44) main -> . MAIN LP RP function_block

    MAIN            shift and go to state 28

    main                           shift and go to state 27

state 20

    (8) program_d -> function . prog4 program_d
    (14) prog4 -> .

    FUNCTION        reduce using rule 14 (prog4 -> .)
    MAIN            reduce using rule 14 (prog4 -> .)

    prog4                          shift and go to state 29

state 21

    (9) program_d -> empty .

    MAIN            reduce using rule 9 (program_d -> empty .)


state 22

    (45) function -> FUNCTION . ID LP params RP function_a function_block

    ID              shift and go to state 30


state 23

    (6) program_c -> var prog3 . program_c
    (6) program_c -> . var prog3 program_c
    (7) program_c -> . empty
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (151) empty -> .

    VAR             shift and go to state 13
    FUNCTION        reduce using rule 151 (empty -> .)
    MAIN            reduce using rule 151 (empty -> .)

    var                            shift and go to state 11
    program_c                      shift and go to state 31
    empty                          shift and go to state 12

state 24

    (27) var -> VAR ID . var1 COL type var2 var_a SEMICOL
    (28) var -> VAR ID . var1 COL typeM SEMICOL var2
    (34) var1 -> .

    COL             reduce using rule 34 (var1 -> .)

    var1                           shift and go to state 32

state 25

    (40) let -> LET ID let1 . COL type let2 IS var_b SEMICOL let3

    COL             shift and go to state 33


state 26

    (60) class -> CLASS ID class1 . class_a LB class_b init class_c class_d RB
    (61) class_a -> . COL ID class2
    (62) class_a -> . empty
    (151) empty -> .

    COL             shift and go to state 35
    LB              reduce using rule 151 (empty -> .)

    class_a                        shift and go to state 34
    empty                          shift and go to state 36

state 27

    (1) program -> prog0 program_a program_c program_d main .

    $end            reduce using rule 1 (program -> prog0 program_a program_c program_d main .)


state 28

    (44) main -> MAIN . LP RP function_block

    LP              shift and go to state 37


state 29

    (8) program_d -> function prog4 . program_d
    (8) program_d -> . function prog4 program_d
    (9) program_d -> . empty
    (45) function -> . FUNCTION ID LP params RP function_a function_block
    (151) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 151 (empty -> .)

    function                       shift and go to state 20
    program_d                      shift and go to state 38
    empty                          shift and go to state 21

state 30

    (45) function -> FUNCTION ID . LP params RP function_a function_block

    LP              shift and go to state 39


state 31

    (6) program_c -> var prog3 program_c .

    FUNCTION        reduce using rule 6 (program_c -> var prog3 program_c .)
    MAIN            reduce using rule 6 (program_c -> var prog3 program_c .)


state 32

    (27) var -> VAR ID var1 . COL type var2 var_a SEMICOL
    (28) var -> VAR ID var1 . COL typeM SEMICOL var2

    COL             shift and go to state 40


state 33

    (40) let -> LET ID let1 COL . type let2 IS var_b SEMICOL let3
    (15) type -> . type0 atomic
    (19) type0 -> .

    INT             reduce using rule 19 (type0 -> .)
    FLOAT           reduce using rule 19 (type0 -> .)
    BOOL            reduce using rule 19 (type0 -> .)

    type                           shift and go to state 41
    type0                          shift and go to state 42

state 34

    (60) class -> CLASS ID class1 class_a . LB class_b init class_c class_d RB

    LB              shift and go to state 43


state 35

    (61) class_a -> COL . ID class2

    ID              shift and go to state 44


state 36

    (62) class_a -> empty .

    LB              reduce using rule 62 (class_a -> empty .)


state 37

    (44) main -> MAIN LP . RP function_block

    RP              shift and go to state 45


state 38

    (8) program_d -> function prog4 program_d .

    MAIN            reduce using rule 8 (program_d -> function prog4 program_d .)


state 39

    (45) function -> FUNCTION ID LP . params RP function_a function_block
    (48) params -> . ID COL type params_a
    (49) params -> . empty
    (151) empty -> .

    ID              shift and go to state 46
    RP              reduce using rule 151 (empty -> .)

    params                         shift and go to state 47
    empty                          shift and go to state 48

state 40

    (27) var -> VAR ID var1 COL . type var2 var_a SEMICOL
    (28) var -> VAR ID var1 COL . typeM SEMICOL var2
    (15) type -> . type0 atomic
    (16) typeM -> . type0 LC CTE_I RC LC CTE_I RC atomic type1
    (17) typeM -> . type0 LC CTE_I RC atomic type2
    (18) typeM -> . type0 ID type4
    (19) type0 -> .

    LC              reduce using rule 19 (type0 -> .)
    ID              reduce using rule 19 (type0 -> .)
    INT             reduce using rule 19 (type0 -> .)
    FLOAT           reduce using rule 19 (type0 -> .)
    BOOL            reduce using rule 19 (type0 -> .)

    type                           shift and go to state 49
    typeM                          shift and go to state 50
    type0                          shift and go to state 51

state 41

    (40) let -> LET ID let1 COL type . let2 IS var_b SEMICOL let3
    (42) let2 -> .

    IS              reduce using rule 42 (let2 -> .)

    let2                           shift and go to state 52

state 42

    (15) type -> type0 . atomic
    (24) atomic -> . INT type3
    (25) atomic -> . FLOAT type3
    (26) atomic -> . BOOL type3

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56

    atomic                         shift and go to state 53

state 43

    (60) class -> CLASS ID class1 class_a LB . class_b init class_c class_d RB
    (63) class_b -> . class_e class_f class_b
    (64) class_b -> . empty
    (65) class_e -> . PRIVATE class3
    (66) class_e -> . empty
    (151) empty -> .

    PRIVATE         shift and go to state 60
    INIT            reduce using rule 151 (empty -> .)
    VAR             reduce using rule 151 (empty -> .)
    LET             reduce using rule 151 (empty -> .)

    class_b                        shift and go to state 57
    class_e                        shift and go to state 58
    empty                          shift and go to state 59

state 44

    (61) class_a -> COL ID . class2
    (74) class2 -> .

    LB              reduce using rule 74 (class2 -> .)

    class2                         shift and go to state 61

state 45

    (44) main -> MAIN LP RP . function_block
    (55) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 63

    function_block                 shift and go to state 62

state 46

    (48) params -> ID . COL type params_a

    COL             shift and go to state 64


state 47

    (45) function -> FUNCTION ID LP params . RP function_a function_block

    RP              shift and go to state 65


state 48

    (49) params -> empty .

    RP              reduce using rule 49 (params -> empty .)


state 49

    (27) var -> VAR ID var1 COL type . var2 var_a SEMICOL
    (35) var2 -> .

    IS              reduce using rule 35 (var2 -> .)
    SEMICOL         reduce using rule 35 (var2 -> .)

    var2                           shift and go to state 66

state 50

    (28) var -> VAR ID var1 COL typeM . SEMICOL var2

    SEMICOL         shift and go to state 67


state 51

    (15) type -> type0 . atomic
    (16) typeM -> type0 . LC CTE_I RC LC CTE_I RC atomic type1
    (17) typeM -> type0 . LC CTE_I RC atomic type2
    (18) typeM -> type0 . ID type4
    (24) atomic -> . INT type3
    (25) atomic -> . FLOAT type3
    (26) atomic -> . BOOL type3

    LC              shift and go to state 68
    ID              shift and go to state 69
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56

    atomic                         shift and go to state 53

state 52

    (40) let -> LET ID let1 COL type let2 . IS var_b SEMICOL let3

    IS              shift and go to state 70


state 53

    (15) type -> type0 atomic .

    IS              reduce using rule 15 (type -> type0 atomic .)
    SEMICOL         reduce using rule 15 (type -> type0 atomic .)
    COMMA           reduce using rule 15 (type -> type0 atomic .)
    RP              reduce using rule 15 (type -> type0 atomic .)
    LB              reduce using rule 15 (type -> type0 atomic .)


state 54

    (24) atomic -> INT . type3
    (22) type3 -> .

    IS              reduce using rule 22 (type3 -> .)
    COMMA           reduce using rule 22 (type3 -> .)
    RP              reduce using rule 22 (type3 -> .)
    LB              reduce using rule 22 (type3 -> .)
    SEMICOL         reduce using rule 22 (type3 -> .)

    type3                          shift and go to state 71

state 55

    (25) atomic -> FLOAT . type3
    (22) type3 -> .

    IS              reduce using rule 22 (type3 -> .)
    COMMA           reduce using rule 22 (type3 -> .)
    RP              reduce using rule 22 (type3 -> .)
    LB              reduce using rule 22 (type3 -> .)
    SEMICOL         reduce using rule 22 (type3 -> .)

    type3                          shift and go to state 72

state 56

    (26) atomic -> BOOL . type3
    (22) type3 -> .

    IS              reduce using rule 22 (type3 -> .)
    COMMA           reduce using rule 22 (type3 -> .)
    RP              reduce using rule 22 (type3 -> .)
    LB              reduce using rule 22 (type3 -> .)
    SEMICOL         reduce using rule 22 (type3 -> .)

    type3                          shift and go to state 73

state 57

    (60) class -> CLASS ID class1 class_a LB class_b . init class_c class_d RB
    (82) init -> . INIT class7 LP params RP class8 block class9

    INIT            shift and go to state 75

    init                           shift and go to state 74

state 58

    (63) class_b -> class_e . class_f class_b
    (67) class_f -> . var class4
    (68) class_f -> . let class4
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (40) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3

    VAR             shift and go to state 13
    LET             shift and go to state 8

    class_f                        shift and go to state 76
    var                            shift and go to state 77
    let                            shift and go to state 78

state 59

    (64) class_b -> empty .
    (66) class_e -> empty .

    INIT            reduce using rule 64 (class_b -> empty .)
    VAR             reduce using rule 66 (class_e -> empty .)
    LET             reduce using rule 66 (class_e -> empty .)


state 60

    (65) class_e -> PRIVATE . class3
    (75) class3 -> .

    VAR             reduce using rule 75 (class3 -> .)
    LET             reduce using rule 75 (class3 -> .)
    FUNCTION        reduce using rule 75 (class3 -> .)

    class3                         shift and go to state 79

state 61

    (61) class_a -> COL ID class2 .

    LB              reduce using rule 61 (class_a -> COL ID class2 .)


state 62

    (44) main -> MAIN LP RP function_block .

    $end            reduce using rule 44 (main -> MAIN LP RP function_block .)


state 63

    (55) function_block -> LB . function_block_a block_a RB
    (56) function_block_a -> . function_block_b function_block_a
    (57) function_block_a -> . empty
    (58) function_block_b -> . var
    (59) function_block_b -> . let
    (151) empty -> .
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (40) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3

    PRINT           reduce using rule 151 (empty -> .)
    INPUT           reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    RB              reduce using rule 151 (empty -> .)
    VAR             shift and go to state 13
    LET             shift and go to state 8

    function_block_a               shift and go to state 80
    function_block_b               shift and go to state 81
    empty                          shift and go to state 82
    var                            shift and go to state 83
    let                            shift and go to state 84

state 64

    (48) params -> ID COL . type params_a
    (15) type -> . type0 atomic
    (19) type0 -> .

    INT             reduce using rule 19 (type0 -> .)
    FLOAT           reduce using rule 19 (type0 -> .)
    BOOL            reduce using rule 19 (type0 -> .)

    type                           shift and go to state 85
    type0                          shift and go to state 42

state 65

    (45) function -> FUNCTION ID LP params RP . function_a function_block
    (46) function_a -> . ARROW type
    (47) function_a -> . empty
    (151) empty -> .

    ARROW           shift and go to state 87
    LB              reduce using rule 151 (empty -> .)

    function_a                     shift and go to state 86
    empty                          shift and go to state 88

state 66

    (27) var -> VAR ID var1 COL type var2 . var_a SEMICOL
    (29) var_a -> . IS var_b var3
    (30) var_a -> . empty
    (151) empty -> .

    IS              shift and go to state 90
    SEMICOL         reduce using rule 151 (empty -> .)

    var_a                          shift and go to state 89
    empty                          shift and go to state 91

state 67

    (28) var -> VAR ID var1 COL typeM SEMICOL . var2
    (35) var2 -> .

    VAR             reduce using rule 35 (var2 -> .)
    FUNCTION        reduce using rule 35 (var2 -> .)
    MAIN            reduce using rule 35 (var2 -> .)
    PRIVATE         reduce using rule 35 (var2 -> .)
    LET             reduce using rule 35 (var2 -> .)
    INIT            reduce using rule 35 (var2 -> .)
    PRINT           reduce using rule 35 (var2 -> .)
    INPUT           reduce using rule 35 (var2 -> .)
    IF              reduce using rule 35 (var2 -> .)
    WHILE           reduce using rule 35 (var2 -> .)
    RETURN          reduce using rule 35 (var2 -> .)
    ID              reduce using rule 35 (var2 -> .)
    RB              reduce using rule 35 (var2 -> .)

    var2                           shift and go to state 92

state 68

    (16) typeM -> type0 LC . CTE_I RC LC CTE_I RC atomic type1
    (17) typeM -> type0 LC . CTE_I RC atomic type2

    CTE_I           shift and go to state 93


state 69

    (18) typeM -> type0 ID . type4
    (23) type4 -> .

    SEMICOL         reduce using rule 23 (type4 -> .)

    type4                          shift and go to state 94

state 70

    (40) let -> LET ID let1 COL type let2 IS . var_b SEMICOL let3
    (31) var_b -> . CTE_I var4
    (32) var_b -> . CTE_F var5
    (33) var_b -> . CTE_B var6

    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97
    CTE_B           shift and go to state 98

    var_b                          shift and go to state 95

state 71

    (24) atomic -> INT type3 .

    IS              reduce using rule 24 (atomic -> INT type3 .)
    COMMA           reduce using rule 24 (atomic -> INT type3 .)
    RP              reduce using rule 24 (atomic -> INT type3 .)
    LB              reduce using rule 24 (atomic -> INT type3 .)
    SEMICOL         reduce using rule 24 (atomic -> INT type3 .)


state 72

    (25) atomic -> FLOAT type3 .

    IS              reduce using rule 25 (atomic -> FLOAT type3 .)
    COMMA           reduce using rule 25 (atomic -> FLOAT type3 .)
    RP              reduce using rule 25 (atomic -> FLOAT type3 .)
    LB              reduce using rule 25 (atomic -> FLOAT type3 .)
    SEMICOL         reduce using rule 25 (atomic -> FLOAT type3 .)


state 73

    (26) atomic -> BOOL type3 .

    IS              reduce using rule 26 (atomic -> BOOL type3 .)
    COMMA           reduce using rule 26 (atomic -> BOOL type3 .)
    RP              reduce using rule 26 (atomic -> BOOL type3 .)
    LB              reduce using rule 26 (atomic -> BOOL type3 .)
    SEMICOL         reduce using rule 26 (atomic -> BOOL type3 .)


state 74

