Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
NOT                  : 147
OR                   : 114
PLUS                 : 130
PRINT                : 94
PRIVATE              : 66
RB                   : 53 56 61
RC                   : 17 17 18 153 155
RETURN               : 91
RP                   : 45 46 83 94 98 141 159
SEMICOL              : 28 29 41 91 93 94 98 100
VAR                  : 28 29
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

array                : 92
array_a              : 153
assignment           : 86
atomic               : 16 17 18
attribute            : 92
block                : 83 99 105 110 111
block_a              : 53 54 56
call_func            : 100 160
call_func_optional   : 149
call_function        : 89
call_params          : 159
call_params_a        : 101 103
class                : 6
class1               : 61
class2               : 62
class3               : 66
class4               : 68 69 72
class5               : 72
class6               : 73
class7               : 83
class8               : 83
class9               : 83
class_a              : 61
class_b              : 61 64
class_c              : 61 70
class_d              : 61 72
class_e              : 64 72
class_f              : 64
comparison           : 112 113 114
comparison1          : 118 119
comparison2          : 121 122 123 124 125 126
comparison_a         : 118 119
comparison_b         : 119
condition            : 87
condition_a          : 105 106
condition_b          : 105
else                 : 108
elseif               : 106
empty                : 4 8 10 31 48 50 52 55 58 63 65 67 71 97 102 104 107 109 115 120 132 138 148 154 156 158 161
exp                  : 118 119
exp1                 : 129 130 131
exp2                 : 130 131
exp_a                : 129 130 131
expression           : 91 93 95 99 101 103 105 110 141 153 155
expression1          : 112 113 114
expression2          : 113 114
expression_a         : 112 113 114
factor               : 135 136 137
factor1              : 141
factor2              : 141
factor3              : 142
factor_a             : 142
function             : 9 72
function_a           : 46
function_block       : 45 46
function_block_a     : 56 57
function_block_b     : 57
init                 : 61 70
input                : 85
let                  : 5 60 69
let1                 : 41
let2                 : 41
let3                 : 41
loop                 : 88
main                 : 1
obj                  : 93 98 100 149
params               : 46 51 83
params_a             : 49
print                : 84
print_a              : 94
prog0                : 1
prog1                : 5
prog2                : 6
prog3                : 7
prog4                : 9
program              : 0
program_a            : 1 3
program_b            : 3
program_c            : 1 7
program_d            : 1 9
quads                : 1
return               : 90
statement            : 54
term                 : 129 130 131
term1                : 135 136 137
term2                : 136 137
term_a               : 135 136 137
type                 : 28 41 47 49
type0                : 16 17 18 19
type1                : 17
type2                : 18
type3                : 25 26 27
type4                : 19
typeM                : 29
var                  : 7 59 68
var1                 : 28 29
var2                 : 28 29
var3                 : 30
var4                 : 32
var5                 : 33
var6                 : 34
var_a                : 28
var_b                : 30 41
var_cte              : 142

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . prog0 program_a program_c program_d main quads
    (11) prog0 -> .

    LET             reduce using rule 11 (prog0 -> .)
    CLASS           reduce using rule 11 (prog0 -> .)
    VAR             reduce using rule 11 (prog0 -> .)
    FUNCTION        reduce using rule 11 (prog0 -> .)
    MAIN            reduce using rule 11 (prog0 -> .)

    program                        shift and go to state 1
    prog0                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> prog0 . program_a program_c program_d main quads
    (3) program_a -> . program_b program_a
    (4) program_a -> . empty
    (5) program_b -> . let prog1
    (6) program_b -> . class prog2
    (162) empty -> .
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3
    (61) class -> . CLASS ID class1 class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 162 (empty -> .)
    FUNCTION        reduce using rule 162 (empty -> .)
    MAIN            reduce using rule 162 (empty -> .)
    LET             shift and go to state 8
    CLASS           shift and go to state 9

    program_a                      shift and go to state 3
    program_b                      shift and go to state 4
    empty                          shift and go to state 5
    let                            shift and go to state 6
    class                          shift and go to state 7

state 3

    (1) program -> prog0 program_a . program_c program_d main quads
    (7) program_c -> . var prog3 program_c
    (8) program_c -> . empty
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (162) empty -> .

    VAR             shift and go to state 13
    FUNCTION        reduce using rule 162 (empty -> .)
    MAIN            reduce using rule 162 (empty -> .)

    program_c                      shift and go to state 10
    var                            shift and go to state 11
    empty                          shift and go to state 12

state 4

    (3) program_a -> program_b . program_a
    (3) program_a -> . program_b program_a
    (4) program_a -> . empty
    (5) program_b -> . let prog1
    (6) program_b -> . class prog2
    (162) empty -> .
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3
    (61) class -> . CLASS ID class1 class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 162 (empty -> .)
    FUNCTION        reduce using rule 162 (empty -> .)
    MAIN            reduce using rule 162 (empty -> .)
    LET             shift and go to state 8
    CLASS           shift and go to state 9

    program_b                      shift and go to state 4
    program_a                      shift and go to state 14
    empty                          shift and go to state 5
    let                            shift and go to state 6
    class                          shift and go to state 7

state 5

    (4) program_a -> empty .

    VAR             reduce using rule 4 (program_a -> empty .)
    FUNCTION        reduce using rule 4 (program_a -> empty .)
    MAIN            reduce using rule 4 (program_a -> empty .)


state 6

    (5) program_b -> let . prog1
    (12) prog1 -> .

    LET             reduce using rule 12 (prog1 -> .)
    CLASS           reduce using rule 12 (prog1 -> .)
    VAR             reduce using rule 12 (prog1 -> .)
    FUNCTION        reduce using rule 12 (prog1 -> .)
    MAIN            reduce using rule 12 (prog1 -> .)

    prog1                          shift and go to state 15

state 7

    (6) program_b -> class . prog2
    (13) prog2 -> .

    LET             reduce using rule 13 (prog2 -> .)
    CLASS           reduce using rule 13 (prog2 -> .)
    VAR             reduce using rule 13 (prog2 -> .)
    FUNCTION        reduce using rule 13 (prog2 -> .)
    MAIN            reduce using rule 13 (prog2 -> .)

    prog2                          shift and go to state 16

state 8

    (41) let -> LET . ID let1 COL type let2 IS var_b SEMICOL let3

    ID              shift and go to state 17


state 9

    (61) class -> CLASS . ID class1 class_a LB class_b init class_c class_d RB

    ID              shift and go to state 18


state 10

    (1) program -> prog0 program_a program_c . program_d main quads
    (9) program_d -> . function prog4 program_d
    (10) program_d -> . empty
    (46) function -> . FUNCTION ID LP params RP function_a function_block
    (162) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 162 (empty -> .)

    program_d                      shift and go to state 19
    function                       shift and go to state 20
    empty                          shift and go to state 21

state 11

    (7) program_c -> var . prog3 program_c
    (14) prog3 -> .

    VAR             reduce using rule 14 (prog3 -> .)
    FUNCTION        reduce using rule 14 (prog3 -> .)
    MAIN            reduce using rule 14 (prog3 -> .)

    prog3                          shift and go to state 23

state 12

    (8) program_c -> empty .

    FUNCTION        reduce using rule 8 (program_c -> empty .)
    MAIN            reduce using rule 8 (program_c -> empty .)


state 13

    (28) var -> VAR . ID var1 COL type var2 var_a SEMICOL
    (29) var -> VAR . ID var1 COL typeM SEMICOL var2

    ID              shift and go to state 24


state 14

    (3) program_a -> program_b program_a .

    VAR             reduce using rule 3 (program_a -> program_b program_a .)
    FUNCTION        reduce using rule 3 (program_a -> program_b program_a .)
    MAIN            reduce using rule 3 (program_a -> program_b program_a .)


state 15

    (5) program_b -> let prog1 .

    LET             reduce using rule 5 (program_b -> let prog1 .)
    CLASS           reduce using rule 5 (program_b -> let prog1 .)
    VAR             reduce using rule 5 (program_b -> let prog1 .)
    FUNCTION        reduce using rule 5 (program_b -> let prog1 .)
    MAIN            reduce using rule 5 (program_b -> let prog1 .)


state 16

    (6) program_b -> class prog2 .

    LET             reduce using rule 6 (program_b -> class prog2 .)
    CLASS           reduce using rule 6 (program_b -> class prog2 .)
    VAR             reduce using rule 6 (program_b -> class prog2 .)
    FUNCTION        reduce using rule 6 (program_b -> class prog2 .)
    MAIN            reduce using rule 6 (program_b -> class prog2 .)


state 17

    (41) let -> LET ID . let1 COL type let2 IS var_b SEMICOL let3
    (42) let1 -> .

    COL             reduce using rule 42 (let1 -> .)

    let1                           shift and go to state 25

state 18

    (61) class -> CLASS ID . class1 class_a LB class_b init class_c class_d RB
    (74) class1 -> .

    COL             reduce using rule 74 (class1 -> .)
    LB              reduce using rule 74 (class1 -> .)

    class1                         shift and go to state 26

state 19

    (1) program -> prog0 program_a program_c program_d . main quads
    (45) main -> . MAIN LP RP function_block

    MAIN            shift and go to state 28

    main                           shift and go to state 27

state 20

    (9) program_d -> function . prog4 program_d
    (15) prog4 -> .

    FUNCTION        reduce using rule 15 (prog4 -> .)
    MAIN            reduce using rule 15 (prog4 -> .)

    prog4                          shift and go to state 29

state 21

    (10) program_d -> empty .

    MAIN            reduce using rule 10 (program_d -> empty .)


state 22

    (46) function -> FUNCTION . ID LP params RP function_a function_block

    ID              shift and go to state 30


state 23

    (7) program_c -> var prog3 . program_c
    (7) program_c -> . var prog3 program_c
    (8) program_c -> . empty
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (162) empty -> .

    VAR             shift and go to state 13
    FUNCTION        reduce using rule 162 (empty -> .)
    MAIN            reduce using rule 162 (empty -> .)

    var                            shift and go to state 11
    program_c                      shift and go to state 31
    empty                          shift and go to state 12

state 24

    (28) var -> VAR ID . var1 COL type var2 var_a SEMICOL
    (29) var -> VAR ID . var1 COL typeM SEMICOL var2
    (35) var1 -> .

    COL             reduce using rule 35 (var1 -> .)

    var1                           shift and go to state 32

state 25

    (41) let -> LET ID let1 . COL type let2 IS var_b SEMICOL let3

    COL             shift and go to state 33


state 26

    (61) class -> CLASS ID class1 . class_a LB class_b init class_c class_d RB
    (62) class_a -> . COL ID class2
    (63) class_a -> . empty
    (162) empty -> .

    COL             shift and go to state 35
    LB              reduce using rule 162 (empty -> .)

    class_a                        shift and go to state 34
    empty                          shift and go to state 36

state 27

    (1) program -> prog0 program_a program_c program_d main . quads
    (2) quads -> .

    $end            reduce using rule 2 (quads -> .)

    quads                          shift and go to state 37

state 28

    (45) main -> MAIN . LP RP function_block

    LP              shift and go to state 38


state 29

    (9) program_d -> function prog4 . program_d
    (9) program_d -> . function prog4 program_d
    (10) program_d -> . empty
    (46) function -> . FUNCTION ID LP params RP function_a function_block
    (162) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 162 (empty -> .)

    function                       shift and go to state 20
    program_d                      shift and go to state 39
    empty                          shift and go to state 21

state 30

    (46) function -> FUNCTION ID . LP params RP function_a function_block

    LP              shift and go to state 40


state 31

    (7) program_c -> var prog3 program_c .

    FUNCTION        reduce using rule 7 (program_c -> var prog3 program_c .)
    MAIN            reduce using rule 7 (program_c -> var prog3 program_c .)


state 32

    (28) var -> VAR ID var1 . COL type var2 var_a SEMICOL
    (29) var -> VAR ID var1 . COL typeM SEMICOL var2

    COL             shift and go to state 41


state 33

    (41) let -> LET ID let1 COL . type let2 IS var_b SEMICOL let3
    (16) type -> . type0 atomic
    (20) type0 -> .

    INT             reduce using rule 20 (type0 -> .)
    FLOAT           reduce using rule 20 (type0 -> .)
    BOOL            reduce using rule 20 (type0 -> .)

    type                           shift and go to state 42
    type0                          shift and go to state 43

state 34

    (61) class -> CLASS ID class1 class_a . LB class_b init class_c class_d RB

    LB              shift and go to state 44


state 35

    (62) class_a -> COL . ID class2

    ID              shift and go to state 45


state 36

    (63) class_a -> empty .

    LB              reduce using rule 63 (class_a -> empty .)


state 37

    (1) program -> prog0 program_a program_c program_d main quads .

    $end            reduce using rule 1 (program -> prog0 program_a program_c program_d main quads .)


state 38

    (45) main -> MAIN LP . RP function_block

    RP              shift and go to state 46


state 39

    (9) program_d -> function prog4 program_d .

    MAIN            reduce using rule 9 (program_d -> function prog4 program_d .)


state 40

    (46) function -> FUNCTION ID LP . params RP function_a function_block
    (49) params -> . ID COL type params_a
    (50) params -> . empty
    (162) empty -> .

    ID              shift and go to state 47
    RP              reduce using rule 162 (empty -> .)

    params                         shift and go to state 48
    empty                          shift and go to state 49

state 41

    (28) var -> VAR ID var1 COL . type var2 var_a SEMICOL
    (29) var -> VAR ID var1 COL . typeM SEMICOL var2
    (16) type -> . type0 atomic
    (17) typeM -> . type0 LC CTE_I RC LC CTE_I RC atomic type1
    (18) typeM -> . type0 LC CTE_I RC atomic type2
    (19) typeM -> . type0 ID type4
    (20) type0 -> .

    LC              reduce using rule 20 (type0 -> .)
    ID              reduce using rule 20 (type0 -> .)
    INT             reduce using rule 20 (type0 -> .)
    FLOAT           reduce using rule 20 (type0 -> .)
    BOOL            reduce using rule 20 (type0 -> .)

    type                           shift and go to state 50
    typeM                          shift and go to state 51
    type0                          shift and go to state 52

state 42

    (41) let -> LET ID let1 COL type . let2 IS var_b SEMICOL let3
    (43) let2 -> .

    IS              reduce using rule 43 (let2 -> .)

    let2                           shift and go to state 53

state 43

    (16) type -> type0 . atomic
    (25) atomic -> . INT type3
    (26) atomic -> . FLOAT type3
    (27) atomic -> . BOOL type3

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57

    atomic                         shift and go to state 54

state 44

    (61) class -> CLASS ID class1 class_a LB . class_b init class_c class_d RB
    (64) class_b -> . class_e class_f class_b
    (65) class_b -> . empty
    (66) class_e -> . PRIVATE class3
    (67) class_e -> . empty
    (162) empty -> .

    PRIVATE         shift and go to state 61
    INIT            reduce using rule 162 (empty -> .)
    VAR             reduce using rule 162 (empty -> .)
    LET             reduce using rule 162 (empty -> .)

    class_b                        shift and go to state 58
    class_e                        shift and go to state 59
    empty                          shift and go to state 60

state 45

    (62) class_a -> COL ID . class2
    (75) class2 -> .

    LB              reduce using rule 75 (class2 -> .)

    class2                         shift and go to state 62

state 46

    (45) main -> MAIN LP RP . function_block
    (56) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 64

    function_block                 shift and go to state 63

state 47

    (49) params -> ID . COL type params_a

    COL             shift and go to state 65


state 48

    (46) function -> FUNCTION ID LP params . RP function_a function_block

    RP              shift and go to state 66


state 49

    (50) params -> empty .

    RP              reduce using rule 50 (params -> empty .)


state 50

    (28) var -> VAR ID var1 COL type . var2 var_a SEMICOL
    (36) var2 -> .

    IS              reduce using rule 36 (var2 -> .)
    SEMICOL         reduce using rule 36 (var2 -> .)

    var2                           shift and go to state 67

state 51

    (29) var -> VAR ID var1 COL typeM . SEMICOL var2

    SEMICOL         shift and go to state 68


state 52

    (16) type -> type0 . atomic
    (17) typeM -> type0 . LC CTE_I RC LC CTE_I RC atomic type1
    (18) typeM -> type0 . LC CTE_I RC atomic type2
    (19) typeM -> type0 . ID type4
    (25) atomic -> . INT type3
    (26) atomic -> . FLOAT type3
    (27) atomic -> . BOOL type3

    LC              shift and go to state 69
    ID              shift and go to state 70
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57

    atomic                         shift and go to state 54

state 53

    (41) let -> LET ID let1 COL type let2 . IS var_b SEMICOL let3

    IS              shift and go to state 71


state 54

    (16) type -> type0 atomic .

    IS              reduce using rule 16 (type -> type0 atomic .)
    SEMICOL         reduce using rule 16 (type -> type0 atomic .)
    COMMA           reduce using rule 16 (type -> type0 atomic .)
    RP              reduce using rule 16 (type -> type0 atomic .)
    LB              reduce using rule 16 (type -> type0 atomic .)


state 55

    (25) atomic -> INT . type3
    (23) type3 -> .

    IS              reduce using rule 23 (type3 -> .)
    COMMA           reduce using rule 23 (type3 -> .)
    RP              reduce using rule 23 (type3 -> .)
    LB              reduce using rule 23 (type3 -> .)
    SEMICOL         reduce using rule 23 (type3 -> .)

    type3                          shift and go to state 72

state 56

    (26) atomic -> FLOAT . type3
    (23) type3 -> .

    IS              reduce using rule 23 (type3 -> .)
    COMMA           reduce using rule 23 (type3 -> .)
    RP              reduce using rule 23 (type3 -> .)
    LB              reduce using rule 23 (type3 -> .)
    SEMICOL         reduce using rule 23 (type3 -> .)

    type3                          shift and go to state 73

state 57

    (27) atomic -> BOOL . type3
    (23) type3 -> .

    IS              reduce using rule 23 (type3 -> .)
    COMMA           reduce using rule 23 (type3 -> .)
    RP              reduce using rule 23 (type3 -> .)
    LB              reduce using rule 23 (type3 -> .)
    SEMICOL         reduce using rule 23 (type3 -> .)

    type3                          shift and go to state 74

state 58

    (61) class -> CLASS ID class1 class_a LB class_b . init class_c class_d RB
    (83) init -> . INIT class7 LP params RP class8 block class9

    INIT            shift and go to state 76

    init                           shift and go to state 75

state 59

    (64) class_b -> class_e . class_f class_b
    (68) class_f -> . var class4
    (69) class_f -> . let class4
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3

    VAR             shift and go to state 13
    LET             shift and go to state 8

    class_f                        shift and go to state 77
    var                            shift and go to state 78
    let                            shift and go to state 79

state 60

    (65) class_b -> empty .
    (67) class_e -> empty .

    INIT            reduce using rule 65 (class_b -> empty .)
    VAR             reduce using rule 67 (class_e -> empty .)
    LET             reduce using rule 67 (class_e -> empty .)


state 61

    (66) class_e -> PRIVATE . class3
    (76) class3 -> .

    VAR             reduce using rule 76 (class3 -> .)
    LET             reduce using rule 76 (class3 -> .)
    FUNCTION        reduce using rule 76 (class3 -> .)

    class3                         shift and go to state 80

state 62

    (62) class_a -> COL ID class2 .

    LB              reduce using rule 62 (class_a -> COL ID class2 .)


state 63

    (45) main -> MAIN LP RP function_block .

    $end            reduce using rule 45 (main -> MAIN LP RP function_block .)


state 64

    (56) function_block -> LB . function_block_a block_a RB
    (57) function_block_a -> . function_block_b function_block_a
    (58) function_block_a -> . empty
    (59) function_block_b -> . var
    (60) function_block_b -> . let
    (162) empty -> .
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3

    PRINT           reduce using rule 162 (empty -> .)
    INPUT           reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    RB              reduce using rule 162 (empty -> .)
    VAR             shift and go to state 13
    LET             shift and go to state 8

    function_block_a               shift and go to state 81
    function_block_b               shift and go to state 82
    empty                          shift and go to state 83
    var                            shift and go to state 84
    let                            shift and go to state 85

state 65

    (49) params -> ID COL . type params_a
    (16) type -> . type0 atomic
    (20) type0 -> .

    INT             reduce using rule 20 (type0 -> .)
    FLOAT           reduce using rule 20 (type0 -> .)
    BOOL            reduce using rule 20 (type0 -> .)

    type                           shift and go to state 86
    type0                          shift and go to state 43

state 66

    (46) function -> FUNCTION ID LP params RP . function_a function_block
    (47) function_a -> . ARROW type
    (48) function_a -> . empty
    (162) empty -> .

    ARROW           shift and go to state 88
    LB              reduce using rule 162 (empty -> .)

    function_a                     shift and go to state 87
    empty                          shift and go to state 89

state 67

    (28) var -> VAR ID var1 COL type var2 . var_a SEMICOL
    (30) var_a -> . IS var_b var3
    (31) var_a -> . empty
    (162) empty -> .

    IS              shift and go to state 91
    SEMICOL         reduce using rule 162 (empty -> .)

    var_a                          shift and go to state 90
    empty                          shift and go to state 92

state 68

    (29) var -> VAR ID var1 COL typeM SEMICOL . var2
    (36) var2 -> .

    VAR             reduce using rule 36 (var2 -> .)
    FUNCTION        reduce using rule 36 (var2 -> .)
    MAIN            reduce using rule 36 (var2 -> .)
    PRIVATE         reduce using rule 36 (var2 -> .)
    LET             reduce using rule 36 (var2 -> .)
    INIT            reduce using rule 36 (var2 -> .)
    PRINT           reduce using rule 36 (var2 -> .)
    INPUT           reduce using rule 36 (var2 -> .)
    IF              reduce using rule 36 (var2 -> .)
    WHILE           reduce using rule 36 (var2 -> .)
    RETURN          reduce using rule 36 (var2 -> .)
    ID              reduce using rule 36 (var2 -> .)
    RB              reduce using rule 36 (var2 -> .)

    var2                           shift and go to state 93

state 69

    (17) typeM -> type0 LC . CTE_I RC LC CTE_I RC atomic type1
    (18) typeM -> type0 LC . CTE_I RC atomic type2

    CTE_I           shift and go to state 94


state 70

    (19) typeM -> type0 ID . type4
    (24) type4 -> .

    SEMICOL         reduce using rule 24 (type4 -> .)

    type4                          shift and go to state 95

state 71

    (41) let -> LET ID let1 COL type let2 IS . var_b SEMICOL let3
    (32) var_b -> . CTE_I var4
    (33) var_b -> . CTE_F var5
    (34) var_b -> . CTE_B var6

    CTE_I           shift and go to state 97
    CTE_F           shift and go to state 98
    CTE_B           shift and go to state 99

    var_b                          shift and go to state 96

state 72

    (25) atomic -> INT type3 .

