Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 139   call_func_optional -> call_func
Rule 140   call_func_optional -> empty
Rule 141   empty -> <empty>

Terminals, with rules where they appear

AND                  : 103
ARROW                : 45
BOOL                 : 26
CLASS                : 59
COL                  : 27 28 40 47 60
COMMA                : 49 93
CTE_B                : 33 131
CTE_F                : 32 130
CTE_I                : 16 16 17 31 129
CTE_S                : 86
DIV                  : 121
DOT                  : 136
ELSE                 : 101
ELSEIF               : 100
EQUAL                : 113
FLOAT                : 25
FUNCTION             : 44
GEQ                  : 109
GT                   : 111
ID                   : 18 27 28 40 44 47 59 60 82 136
IF                   : 95
INIT                 : 73
INPUT                : 88
INT                  : 24
IS                   : 29 40 83
LB                   : 51 54 59
LC                   : 16 16 17 132 134
LEQ                  : 110
LET                  : 40
LP                   : 43 44 73 84 88 123 138
LT                   : 112
MAIN                 : 43
MINUS                : 117 125
MUL                  : 120
NEQ                  : 114
NOT                  : 126
OR                   : 104
PLUS                 : 116
PRINT                : 84
PRIVATE              : 64
RB                   : 51 54 59
RC                   : 16 16 17 132 134
RETURN               : 81
RP                   : 43 44 73 84 88 123 138
SEMICOL              : 27 28 40 81 83 84 88 90
VAR                  : 27 28
WHILE                : 89
error                : 

Nonterminals, with rules where they appear

array                : 82
array_a              : 132
assignment           : 76
atomic               : 15 16 17
attribute            : 82
block                : 73 89 95 100 101
block_a              : 51 52 54
call_func            : 90 139
call_func_optional   : 128
call_function        : 79
call_params          : 138
call_params_a        : 91 93
class                : 5
class1               : 59
class_a              : 59
class_b              : 59 62
class_c              : 59 68
class_d              : 59 70
class_e              : 62 70
class_f              : 62
comparison           : 102 103 104
comparison_a         : 106 107
comparison_b         : 107
condition            : 77
condition_a          : 95 96
condition_b          : 95
else                 : 98
elseif               : 96
empty                : 3 7 9 30 46 48 50 53 56 61 63 65 69 71 87 92 94 97 99 105 108 118 122 127 133 135 137 140
exp                  : 106 107
exp_a                : 115 116 117
expression           : 81 83 85 89 91 93 95 100 123 132 134
expression_a         : 102 103
factor               : 119 120 121
factor_a             : 124
function             : 8 70
function_a           : 44
function_block       : 43 44
function_block_a     : 54 55
function_block_b     : 55
init                 : 59 68
input                : 75
let                  : 4 58 67
let1                 : 40
let2                 : 40
loop                 : 78
main                 : 1
obj                  : 83 88 90 128
params               : 44 49 73
params_a             : 47
print                : 74
print_a              : 84
prog0                : 1
prog1                : 4
prog2                : 5
prog3                : 6
prog4                : 8
program              : 0
program_a            : 1 2
program_b            : 2
program_c            : 1 6
program_d            : 1 8
return               : 80
statement            : 52
term                 : 115 116 117
term_a               : 119 120 121
type                 : 27 40 45 47
type0                : 15 16 17 18
type1                : 16
type2                : 17
type3                : 15
type4                : 18
typeM                : 28
var                  : 6 57 66
var1                 : 27 28
var2                 : 27 28
var3                 : 29
var4                 : 31
var5                 : 32
var6                 : 33
var_a                : 27
var_b                : 29 40
var_cte              : 124

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . prog0 program_a program_c program_d main
    (10) prog0 -> .

    LET             reduce using rule 10 (prog0 -> .)
    CLASS           reduce using rule 10 (prog0 -> .)
    VAR             reduce using rule 10 (prog0 -> .)
    FUNCTION        reduce using rule 10 (prog0 -> .)
    MAIN            reduce using rule 10 (prog0 -> .)

    program                        shift and go to state 1
    prog0                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> prog0 . program_a program_c program_d main
    (2) program_a -> . program_b program_a
    (3) program_a -> . empty
    (4) program_b -> . let prog1
    (5) program_b -> . class prog2
    (141) empty -> .
    (40) let -> . LET ID let1 COL type IS var_b SEMICOL let2
    (59) class -> . CLASS ID class1 class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 141 (empty -> .)
    FUNCTION        reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)
    LET             shift and go to state 8
    CLASS           shift and go to state 9

    program_a                      shift and go to state 3
    program_b                      shift and go to state 4
    empty                          shift and go to state 5
    let                            shift and go to state 6
    class                          shift and go to state 7

state 3

    (1) program -> prog0 program_a . program_c program_d main
    (6) program_c -> . var prog3 program_c
    (7) program_c -> . empty
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (141) empty -> .

    VAR             shift and go to state 13
    FUNCTION        reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)

    program_c                      shift and go to state 10
    var                            shift and go to state 11
    empty                          shift and go to state 12

state 4

    (2) program_a -> program_b . program_a
    (2) program_a -> . program_b program_a
    (3) program_a -> . empty
    (4) program_b -> . let prog1
    (5) program_b -> . class prog2
    (141) empty -> .
    (40) let -> . LET ID let1 COL type IS var_b SEMICOL let2
    (59) class -> . CLASS ID class1 class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 141 (empty -> .)
    FUNCTION        reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)
    LET             shift and go to state 8
    CLASS           shift and go to state 9

    program_b                      shift and go to state 4
    program_a                      shift and go to state 14
    empty                          shift and go to state 5
    let                            shift and go to state 6
    class                          shift and go to state 7

state 5

    (3) program_a -> empty .

    VAR             reduce using rule 3 (program_a -> empty .)
    FUNCTION        reduce using rule 3 (program_a -> empty .)
    MAIN            reduce using rule 3 (program_a -> empty .)


state 6

    (4) program_b -> let . prog1
    (11) prog1 -> .

    LET             reduce using rule 11 (prog1 -> .)
    CLASS           reduce using rule 11 (prog1 -> .)
    VAR             reduce using rule 11 (prog1 -> .)
    FUNCTION        reduce using rule 11 (prog1 -> .)
    MAIN            reduce using rule 11 (prog1 -> .)

    prog1                          shift and go to state 15

state 7

    (5) program_b -> class . prog2
    (12) prog2 -> .

    LET             reduce using rule 12 (prog2 -> .)
    CLASS           reduce using rule 12 (prog2 -> .)
    VAR             reduce using rule 12 (prog2 -> .)
    FUNCTION        reduce using rule 12 (prog2 -> .)
    MAIN            reduce using rule 12 (prog2 -> .)

    prog2                          shift and go to state 16

state 8

    (40) let -> LET . ID let1 COL type IS var_b SEMICOL let2

    ID              shift and go to state 17


state 9

    (59) class -> CLASS . ID class1 class_a LB class_b init class_c class_d RB

    ID              shift and go to state 18


state 10

    (1) program -> prog0 program_a program_c . program_d main
    (8) program_d -> . function prog4 program_d
    (9) program_d -> . empty
    (44) function -> . FUNCTION ID LP params RP function_a function_block
    (141) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 141 (empty -> .)

    program_d                      shift and go to state 19
    function                       shift and go to state 20
    empty                          shift and go to state 21

state 11

    (6) program_c -> var . prog3 program_c
    (13) prog3 -> .

    VAR             reduce using rule 13 (prog3 -> .)
    FUNCTION        reduce using rule 13 (prog3 -> .)
    MAIN            reduce using rule 13 (prog3 -> .)

    prog3                          shift and go to state 23

state 12

    (7) program_c -> empty .

    FUNCTION        reduce using rule 7 (program_c -> empty .)
    MAIN            reduce using rule 7 (program_c -> empty .)


state 13

    (27) var -> VAR . ID var1 COL type var2 var_a SEMICOL
    (28) var -> VAR . ID var1 COL typeM SEMICOL var2

    ID              shift and go to state 24


state 14

    (2) program_a -> program_b program_a .

    VAR             reduce using rule 2 (program_a -> program_b program_a .)
    FUNCTION        reduce using rule 2 (program_a -> program_b program_a .)
    MAIN            reduce using rule 2 (program_a -> program_b program_a .)


state 15

    (4) program_b -> let prog1 .

    LET             reduce using rule 4 (program_b -> let prog1 .)
    CLASS           reduce using rule 4 (program_b -> let prog1 .)
    VAR             reduce using rule 4 (program_b -> let prog1 .)
    FUNCTION        reduce using rule 4 (program_b -> let prog1 .)
    MAIN            reduce using rule 4 (program_b -> let prog1 .)


state 16

    (5) program_b -> class prog2 .

    LET             reduce using rule 5 (program_b -> class prog2 .)
    CLASS           reduce using rule 5 (program_b -> class prog2 .)
    VAR             reduce using rule 5 (program_b -> class prog2 .)
    FUNCTION        reduce using rule 5 (program_b -> class prog2 .)
    MAIN            reduce using rule 5 (program_b -> class prog2 .)


state 17

    (40) let -> LET ID . let1 COL type IS var_b SEMICOL let2
    (41) let1 -> .

    COL             reduce using rule 41 (let1 -> .)

    let1                           shift and go to state 25

state 18

    (59) class -> CLASS ID . class1 class_a LB class_b init class_c class_d RB
    (72) class1 -> .

    COL             reduce using rule 72 (class1 -> .)
    LB              reduce using rule 72 (class1 -> .)

    class1                         shift and go to state 26

state 19

    (1) program -> prog0 program_a program_c program_d . main
    (43) main -> . MAIN LP RP function_block

    MAIN            shift and go to state 28

    main                           shift and go to state 27

state 20

    (8) program_d -> function . prog4 program_d
    (14) prog4 -> .

    FUNCTION        reduce using rule 14 (prog4 -> .)
    MAIN            reduce using rule 14 (prog4 -> .)

    prog4                          shift and go to state 29

state 21

    (9) program_d -> empty .

    MAIN            reduce using rule 9 (program_d -> empty .)


state 22

    (44) function -> FUNCTION . ID LP params RP function_a function_block

    ID              shift and go to state 30


state 23

    (6) program_c -> var prog3 . program_c
    (6) program_c -> . var prog3 program_c
    (7) program_c -> . empty
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (141) empty -> .

    VAR             shift and go to state 13
    FUNCTION        reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)

    var                            shift and go to state 11
    program_c                      shift and go to state 31
    empty                          shift and go to state 12

state 24

    (27) var -> VAR ID . var1 COL type var2 var_a SEMICOL
    (28) var -> VAR ID . var1 COL typeM SEMICOL var2
    (34) var1 -> .

    COL             reduce using rule 34 (var1 -> .)

    var1                           shift and go to state 32

state 25

    (40) let -> LET ID let1 . COL type IS var_b SEMICOL let2

    COL             shift and go to state 33


state 26

    (59) class -> CLASS ID class1 . class_a LB class_b init class_c class_d RB
    (60) class_a -> . COL ID
    (61) class_a -> . empty
    (141) empty -> .

    COL             shift and go to state 35
    LB              reduce using rule 141 (empty -> .)

    class_a                        shift and go to state 34
    empty                          shift and go to state 36

state 27

    (1) program -> prog0 program_a program_c program_d main .

    $end            reduce using rule 1 (program -> prog0 program_a program_c program_d main .)


state 28

    (43) main -> MAIN . LP RP function_block

    LP              shift and go to state 37


state 29

    (8) program_d -> function prog4 . program_d
    (8) program_d -> . function prog4 program_d
    (9) program_d -> . empty
    (44) function -> . FUNCTION ID LP params RP function_a function_block
    (141) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 141 (empty -> .)

    function                       shift and go to state 20
    program_d                      shift and go to state 38
    empty                          shift and go to state 21

state 30

    (44) function -> FUNCTION ID . LP params RP function_a function_block

    LP              shift and go to state 39


state 31

    (6) program_c -> var prog3 program_c .

    FUNCTION        reduce using rule 6 (program_c -> var prog3 program_c .)
    MAIN            reduce using rule 6 (program_c -> var prog3 program_c .)


state 32

    (27) var -> VAR ID var1 . COL type var2 var_a SEMICOL
    (28) var -> VAR ID var1 . COL typeM SEMICOL var2

    COL             shift and go to state 40


state 33

    (40) let -> LET ID let1 COL . type IS var_b SEMICOL let2
    (15) type -> . type0 atomic type3
    (19) type0 -> .

    INT             reduce using rule 19 (type0 -> .)
    FLOAT           reduce using rule 19 (type0 -> .)
    BOOL            reduce using rule 19 (type0 -> .)

    type                           shift and go to state 41
    type0                          shift and go to state 42

state 34

    (59) class -> CLASS ID class1 class_a . LB class_b init class_c class_d RB

    LB              shift and go to state 43


state 35

    (60) class_a -> COL . ID

    ID              shift and go to state 44


state 36

    (61) class_a -> empty .

    LB              reduce using rule 61 (class_a -> empty .)


state 37

    (43) main -> MAIN LP . RP function_block

    RP              shift and go to state 45


state 38

    (8) program_d -> function prog4 program_d .

    MAIN            reduce using rule 8 (program_d -> function prog4 program_d .)


state 39

    (44) function -> FUNCTION ID LP . params RP function_a function_block
    (47) params -> . ID COL type params_a
    (48) params -> . empty
    (141) empty -> .

    ID              shift and go to state 46
    RP              reduce using rule 141 (empty -> .)

    params                         shift and go to state 47
    empty                          shift and go to state 48

state 40

    (27) var -> VAR ID var1 COL . type var2 var_a SEMICOL
    (28) var -> VAR ID var1 COL . typeM SEMICOL var2
    (15) type -> . type0 atomic type3
    (16) typeM -> . type0 LC CTE_I RC LC CTE_I RC atomic type1
    (17) typeM -> . type0 LC CTE_I RC atomic type2
    (18) typeM -> . type0 ID type4
    (19) type0 -> .

    LC              reduce using rule 19 (type0 -> .)
    ID              reduce using rule 19 (type0 -> .)
    INT             reduce using rule 19 (type0 -> .)
    FLOAT           reduce using rule 19 (type0 -> .)
    BOOL            reduce using rule 19 (type0 -> .)

    type                           shift and go to state 49
    typeM                          shift and go to state 50
    type0                          shift and go to state 51

state 41

    (40) let -> LET ID let1 COL type . IS var_b SEMICOL let2

    IS              shift and go to state 52


state 42

    (15) type -> type0 . atomic type3
    (24) atomic -> . INT
    (25) atomic -> . FLOAT
    (26) atomic -> . BOOL

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56

    atomic                         shift and go to state 53

state 43

    (59) class -> CLASS ID class1 class_a LB . class_b init class_c class_d RB
    (62) class_b -> . class_e class_f class_b
    (63) class_b -> . empty
    (64) class_e -> . PRIVATE
    (65) class_e -> . empty
    (141) empty -> .

    PRIVATE         shift and go to state 60
    INIT            reduce using rule 141 (empty -> .)
    VAR             reduce using rule 141 (empty -> .)
    LET             reduce using rule 141 (empty -> .)

    class_b                        shift and go to state 57
    class_e                        shift and go to state 58
    empty                          shift and go to state 59

state 44

    (60) class_a -> COL ID .

    LB              reduce using rule 60 (class_a -> COL ID .)


state 45

    (43) main -> MAIN LP RP . function_block
    (54) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 62

    function_block                 shift and go to state 61

state 46

    (47) params -> ID . COL type params_a

    COL             shift and go to state 63


state 47

    (44) function -> FUNCTION ID LP params . RP function_a function_block

    RP              shift and go to state 64


state 48

    (48) params -> empty .

    RP              reduce using rule 48 (params -> empty .)


state 49

    (27) var -> VAR ID var1 COL type . var2 var_a SEMICOL
    (35) var2 -> .

    IS              reduce using rule 35 (var2 -> .)
    SEMICOL         reduce using rule 35 (var2 -> .)

    var2                           shift and go to state 65

state 50

    (28) var -> VAR ID var1 COL typeM . SEMICOL var2

    SEMICOL         shift and go to state 66


state 51

    (15) type -> type0 . atomic type3
    (16) typeM -> type0 . LC CTE_I RC LC CTE_I RC atomic type1
    (17) typeM -> type0 . LC CTE_I RC atomic type2
    (18) typeM -> type0 . ID type4
    (24) atomic -> . INT
    (25) atomic -> . FLOAT
    (26) atomic -> . BOOL

    LC              shift and go to state 67
    ID              shift and go to state 68
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56

    atomic                         shift and go to state 53

state 52

    (40) let -> LET ID let1 COL type IS . var_b SEMICOL let2
    (31) var_b -> . CTE_I var4
    (32) var_b -> . CTE_F var5
    (33) var_b -> . CTE_B var6

    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 71
    CTE_B           shift and go to state 72

    var_b                          shift and go to state 69

state 53

    (15) type -> type0 atomic . type3
    (22) type3 -> .

    IS              reduce using rule 22 (type3 -> .)
    SEMICOL         reduce using rule 22 (type3 -> .)
    COMMA           reduce using rule 22 (type3 -> .)
    RP              reduce using rule 22 (type3 -> .)
    LB              reduce using rule 22 (type3 -> .)

    type3                          shift and go to state 73

state 54

    (24) atomic -> INT .

    IS              reduce using rule 24 (atomic -> INT .)
    COMMA           reduce using rule 24 (atomic -> INT .)
    RP              reduce using rule 24 (atomic -> INT .)
    LB              reduce using rule 24 (atomic -> INT .)
    SEMICOL         reduce using rule 24 (atomic -> INT .)


state 55

    (25) atomic -> FLOAT .

    IS              reduce using rule 25 (atomic -> FLOAT .)
    COMMA           reduce using rule 25 (atomic -> FLOAT .)
    RP              reduce using rule 25 (atomic -> FLOAT .)
    LB              reduce using rule 25 (atomic -> FLOAT .)
    SEMICOL         reduce using rule 25 (atomic -> FLOAT .)


state 56

    (26) atomic -> BOOL .

    IS              reduce using rule 26 (atomic -> BOOL .)
    COMMA           reduce using rule 26 (atomic -> BOOL .)
    RP              reduce using rule 26 (atomic -> BOOL .)
    LB              reduce using rule 26 (atomic -> BOOL .)
    SEMICOL         reduce using rule 26 (atomic -> BOOL .)


state 57

    (59) class -> CLASS ID class1 class_a LB class_b . init class_c class_d RB
    (73) init -> . INIT LP params RP block

    INIT            shift and go to state 75

    init                           shift and go to state 74

state 58

    (62) class_b -> class_e . class_f class_b
    (66) class_f -> . var
    (67) class_f -> . let
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (40) let -> . LET ID let1 COL type IS var_b SEMICOL let2

    VAR             shift and go to state 13
    LET             shift and go to state 8

    class_f                        shift and go to state 76
    var                            shift and go to state 77
    let                            shift and go to state 78

state 59

    (63) class_b -> empty .
    (65) class_e -> empty .

    INIT            reduce using rule 63 (class_b -> empty .)
    VAR             reduce using rule 65 (class_e -> empty .)
    LET             reduce using rule 65 (class_e -> empty .)


state 60

    (64) class_e -> PRIVATE .

    VAR             reduce using rule 64 (class_e -> PRIVATE .)
    LET             reduce using rule 64 (class_e -> PRIVATE .)
    FUNCTION        reduce using rule 64 (class_e -> PRIVATE .)


state 61

    (43) main -> MAIN LP RP function_block .

    $end            reduce using rule 43 (main -> MAIN LP RP function_block .)


state 62

    (54) function_block -> LB . function_block_a block_a RB
    (55) function_block_a -> . function_block_b function_block_a
    (56) function_block_a -> . empty
    (57) function_block_b -> . var
    (58) function_block_b -> . let
    (141) empty -> .
    (27) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (28) var -> . VAR ID var1 COL typeM SEMICOL var2
    (40) let -> . LET ID let1 COL type IS var_b SEMICOL let2

    PRINT           reduce using rule 141 (empty -> .)
    INPUT           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    RB              reduce using rule 141 (empty -> .)
    VAR             shift and go to state 13
    LET             shift and go to state 8

    function_block_a               shift and go to state 79
    function_block_b               shift and go to state 80
    empty                          shift and go to state 81
    var                            shift and go to state 82
    let                            shift and go to state 83

state 63

    (47) params -> ID COL . type params_a
    (15) type -> . type0 atomic type3
    (19) type0 -> .

    INT             reduce using rule 19 (type0 -> .)
    FLOAT           reduce using rule 19 (type0 -> .)
    BOOL            reduce using rule 19 (type0 -> .)

    type                           shift and go to state 84
    type0                          shift and go to state 42

state 64

    (44) function -> FUNCTION ID LP params RP . function_a function_block
    (45) function_a -> . ARROW type
    (46) function_a -> . empty
    (141) empty -> .

    ARROW           shift and go to state 86
    LB              reduce using rule 141 (empty -> .)

    function_a                     shift and go to state 85
    empty                          shift and go to state 87

state 65

    (27) var -> VAR ID var1 COL type var2 . var_a SEMICOL
    (29) var_a -> . IS var_b var3
    (30) var_a -> . empty
    (141) empty -> .

    IS              shift and go to state 89
    SEMICOL         reduce using rule 141 (empty -> .)

    var_a                          shift and go to state 88
    empty                          shift and go to state 90

state 66

    (28) var -> VAR ID var1 COL typeM SEMICOL . var2
    (35) var2 -> .

    VAR             reduce using rule 35 (var2 -> .)
    FUNCTION        reduce using rule 35 (var2 -> .)
    MAIN            reduce using rule 35 (var2 -> .)
    PRIVATE         reduce using rule 35 (var2 -> .)
    LET             reduce using rule 35 (var2 -> .)
    INIT            reduce using rule 35 (var2 -> .)
    PRINT           reduce using rule 35 (var2 -> .)
    INPUT           reduce using rule 35 (var2 -> .)
    IF              reduce using rule 35 (var2 -> .)
    WHILE           reduce using rule 35 (var2 -> .)
    RETURN          reduce using rule 35 (var2 -> .)
    ID              reduce using rule 35 (var2 -> .)
    RB              reduce using rule 35 (var2 -> .)

    var2                           shift and go to state 91

state 67

    (16) typeM -> type0 LC . CTE_I RC LC CTE_I RC atomic type1
    (17) typeM -> type0 LC . CTE_I RC atomic type2

    CTE_I           shift and go to state 92


state 68

    (18) typeM -> type0 ID . type4
    (23) type4 -> .

    SEMICOL         reduce using rule 23 (type4 -> .)

    type4                          shift and go to state 93

state 69

    (40) let -> LET ID let1 COL type IS var_b . SEMICOL let2

    SEMICOL         shift and go to state 94


state 70

    (31) var_b -> CTE_I . var4
    (37) var4 -> .

    SEMICOL         reduce using rule 37 (var4 -> .)

    var4                           shift and go to state 95

state 71

    (32) var_b -> CTE_F . var5
    (38) var5 -> .

    SEMICOL         reduce using rule 38 (var5 -> .)

    var5                           shift and go to state 96

state 72

    (33) var_b -> CTE_B . var6
    (39) var6 -> .

    SEMICOL         reduce using rule 39 (var6 -> .)

    var6                           shift and go to state 97

state 73

    (15) type -> type0 atomic type3 .

    IS              reduce using rule 15 (type -> type0 atomic type3 .)
    SEMICOL         reduce using rule 15 (type -> type0 atomic type3 .)
    COMMA           reduce using rule 15 (type -> type0 atomic type3 .)
    RP              reduce using rule 15 (type -> type0 atomic type3 .)
    LB              reduce using rule 15 (type -> type0 atomic type3 .)


state 74

    (59) class -> CLASS ID class1 class_a LB class_b init . class_c class_d RB
    (68) class_c -> . init class_c
    (69) class_c -> . empty
    (73) init -> . INIT LP params RP block
    (141) empty -> .

    INIT            shift and go to state 75
    PRIVATE         reduce using rule 141 (empty -> .)
    RB              reduce using rule 141 (empty -> .)
    FUNCTION        reduce using rule 141 (empty -> .)

    init                           shift and go to state 98
    class_c                        shift and go to state 99
    empty                          shift and go to state 100

state 75

    (73) init -> INIT . LP params RP block

    LP              shift and go to state 101


state 76

    (62) class_b -> class_e class_f . class_b
    (62) class_b -> . class_e class_f class_b
    (63) class_b -> . empty
    (64) class_e -> . PRIVATE
    (65) class_e -> . empty
    (141) empty -> .

    PRIVATE         shift and go to state 60
    INIT            reduce using rule 141 (empty -> .)
    VAR             reduce using rule 141 (empty -> .)
    LET             reduce using rule 141 (empty -> .)

    class_e                        shift and go to state 58
    class_b                        shift and go to state 102
    empty                          shift and go to state 59

state 77

    (66) class_f -> var .

    PRIVATE         reduce using rule 66 (class_f -> var .)
    VAR             reduce using rule 66 (class_f -> var .)
    LET             reduce using rule 66 (class_f -> var .)
