Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 132   var_cte -> CTE_F
Rule 133   var_cte -> CTE_B
Rule 134   array -> LC expression RC array_a
Rule 135   array -> empty
Rule 136   array_a -> LC expression RC
Rule 137   array_a -> empty
Rule 138   attribute -> DOT ID
Rule 139   attribute -> empty
Rule 140   call_func -> LP call_params RP
Rule 141   call_func_optional -> call_func
Rule 142   call_func_optional -> empty
Rule 143   empty -> <empty>

Terminals, with rules where they appear

AND                  : 105
ARROW                : 47
BOOL                 : 27
CLASS                : 61
COL                  : 28 29 41 49 62
COMMA                : 51 95
CTE_B                : 34 133
CTE_F                : 33 132
CTE_I                : 17 17 18 32 131
CTE_S                : 88
DIV                  : 123
DOT                  : 138
ELSE                 : 103
ELSEIF               : 102
EQUAL                : 115
FLOAT                : 26
FUNCTION             : 46
GEQ                  : 111
GT                   : 113
ID                   : 19 28 29 41 46 49 61 62 84 138
IF                   : 97
INIT                 : 75
INPUT                : 90
INT                  : 25
IS                   : 30 41 85
LB                   : 53 56 61
LC                   : 17 17 18 134 136
LEQ                  : 112
LET                  : 41
LP                   : 45 46 75 86 90 125 140
LT                   : 114
MAIN                 : 45
MINUS                : 119 127
MUL                  : 122
NEQ                  : 116
NOT                  : 128
OR                   : 106
PLUS                 : 118
PRINT                : 86
PRIVATE              : 66
RB                   : 53 56 61
RC                   : 17 17 18 134 136
RETURN               : 83
RP                   : 45 46 75 86 90 125 140
SEMICOL              : 28 29 41 83 85 86 90 92
VAR                  : 28 29
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

array                : 84
array_a              : 134
assignment           : 78
atomic               : 16 17 18
attribute            : 84
block                : 75 91 97 102 103
block_a              : 53 54 56
call_func            : 92 141
call_func_optional   : 130
call_function        : 81
call_params          : 140
call_params_a        : 93 95
class                : 6
class1               : 61
class_a              : 61
class_b              : 61 64
class_c              : 61 70
class_d              : 61 72
class_e              : 64 72
class_f              : 64
comparison           : 104 105 106
comparison_a         : 108 109
comparison_b         : 109
condition            : 79
condition_a          : 97 98
condition_b          : 97
else                 : 100
elseif               : 98
empty                : 4 8 10 31 48 50 52 55 58 63 65 67 71 73 89 94 96 99 101 107 110 120 124 129 135 137 139 142
exp                  : 108 109
exp_a                : 117 118 119
expression           : 83 85 87 91 93 95 97 102 125 134 136
expression_a         : 104 105
factor               : 121 122 123
factor_a             : 126
function             : 9 72
function_a           : 46
function_block       : 45 46
function_block_a     : 56 57
function_block_b     : 57
init                 : 61 70
input                : 77
let                  : 5 60 69
let1                 : 41
let2                 : 41
let3                 : 41
lol                  : 1
loop                 : 80
main                 : 1
obj                  : 85 90 92 130
params               : 46 51 75
params_a             : 49
print                : 76
print_a              : 86
prog0                : 1
prog1                : 5
prog2                : 6
prog3                : 7
prog4                : 9
program              : 0
program_a            : 1 3
program_b            : 3
program_c            : 1 7
program_d            : 1 9
return               : 82
statement            : 54
term                 : 117 118 119
term_a               : 121 122 123
type                 : 28 41 47 49
type0                : 16 17 18 19
type1                : 17
type2                : 18
type3                : 25 26 27
type4                : 19
typeM                : 29
var                  : 7 59 68
var1                 : 28 29
var2                 : 28 29
var3                 : 30
var4                 : 32
var5                 : 33
var6                 : 34
var_a                : 28
var_b                : 30 41
var_cte              : 126

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . prog0 program_a lol program_c program_d main
    (11) prog0 -> .

    LET             reduce using rule 11 (prog0 -> .)
    CLASS           reduce using rule 11 (prog0 -> .)
    VAR             reduce using rule 11 (prog0 -> .)
    FUNCTION        reduce using rule 11 (prog0 -> .)
    MAIN            reduce using rule 11 (prog0 -> .)

    program                        shift and go to state 1
    prog0                          shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> prog0 . program_a lol program_c program_d main
    (3) program_a -> . program_b program_a
    (4) program_a -> . empty
    (5) program_b -> . let prog1
    (6) program_b -> . class prog2
    (143) empty -> .
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3
    (61) class -> . CLASS ID class1 class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 143 (empty -> .)
    FUNCTION        reduce using rule 143 (empty -> .)
    MAIN            reduce using rule 143 (empty -> .)
    LET             shift and go to state 8
    CLASS           shift and go to state 9

    program_a                      shift and go to state 3
    program_b                      shift and go to state 4
    empty                          shift and go to state 5
    let                            shift and go to state 6
    class                          shift and go to state 7

state 3

    (1) program -> prog0 program_a . lol program_c program_d main
    (2) lol -> .

    VAR             reduce using rule 2 (lol -> .)
    FUNCTION        reduce using rule 2 (lol -> .)
    MAIN            reduce using rule 2 (lol -> .)

    lol                            shift and go to state 10

state 4

    (3) program_a -> program_b . program_a
    (3) program_a -> . program_b program_a
    (4) program_a -> . empty
    (5) program_b -> . let prog1
    (6) program_b -> . class prog2
    (143) empty -> .
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3
    (61) class -> . CLASS ID class1 class_a LB class_b init class_c class_d RB

    VAR             reduce using rule 143 (empty -> .)
    FUNCTION        reduce using rule 143 (empty -> .)
    MAIN            reduce using rule 143 (empty -> .)
    LET             shift and go to state 8
    CLASS           shift and go to state 9

    program_b                      shift and go to state 4
    program_a                      shift and go to state 11
    empty                          shift and go to state 5
    let                            shift and go to state 6
    class                          shift and go to state 7

state 5

    (4) program_a -> empty .

    VAR             reduce using rule 4 (program_a -> empty .)
    FUNCTION        reduce using rule 4 (program_a -> empty .)
    MAIN            reduce using rule 4 (program_a -> empty .)


state 6

    (5) program_b -> let . prog1
    (12) prog1 -> .

    LET             reduce using rule 12 (prog1 -> .)
    CLASS           reduce using rule 12 (prog1 -> .)
    VAR             reduce using rule 12 (prog1 -> .)
    FUNCTION        reduce using rule 12 (prog1 -> .)
    MAIN            reduce using rule 12 (prog1 -> .)

    prog1                          shift and go to state 12

state 7

    (6) program_b -> class . prog2
    (13) prog2 -> .

    LET             reduce using rule 13 (prog2 -> .)
    CLASS           reduce using rule 13 (prog2 -> .)
    VAR             reduce using rule 13 (prog2 -> .)
    FUNCTION        reduce using rule 13 (prog2 -> .)
    MAIN            reduce using rule 13 (prog2 -> .)

    prog2                          shift and go to state 13

state 8

    (41) let -> LET . ID let1 COL type let2 IS var_b SEMICOL let3

    ID              shift and go to state 14


state 9

    (61) class -> CLASS . ID class1 class_a LB class_b init class_c class_d RB

    ID              shift and go to state 15


state 10

    (1) program -> prog0 program_a lol . program_c program_d main
    (7) program_c -> . var prog3 program_c
    (8) program_c -> . empty
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (143) empty -> .

    VAR             shift and go to state 19
    FUNCTION        reduce using rule 143 (empty -> .)
    MAIN            reduce using rule 143 (empty -> .)

    program_c                      shift and go to state 16
    var                            shift and go to state 17
    empty                          shift and go to state 18

state 11

    (3) program_a -> program_b program_a .

    VAR             reduce using rule 3 (program_a -> program_b program_a .)
    FUNCTION        reduce using rule 3 (program_a -> program_b program_a .)
    MAIN            reduce using rule 3 (program_a -> program_b program_a .)


state 12

    (5) program_b -> let prog1 .

    LET             reduce using rule 5 (program_b -> let prog1 .)
    CLASS           reduce using rule 5 (program_b -> let prog1 .)
    VAR             reduce using rule 5 (program_b -> let prog1 .)
    FUNCTION        reduce using rule 5 (program_b -> let prog1 .)
    MAIN            reduce using rule 5 (program_b -> let prog1 .)


state 13

    (6) program_b -> class prog2 .

    LET             reduce using rule 6 (program_b -> class prog2 .)
    CLASS           reduce using rule 6 (program_b -> class prog2 .)
    VAR             reduce using rule 6 (program_b -> class prog2 .)
    FUNCTION        reduce using rule 6 (program_b -> class prog2 .)
    MAIN            reduce using rule 6 (program_b -> class prog2 .)


state 14

    (41) let -> LET ID . let1 COL type let2 IS var_b SEMICOL let3
    (42) let1 -> .

    COL             reduce using rule 42 (let1 -> .)

    let1                           shift and go to state 20

state 15

    (61) class -> CLASS ID . class1 class_a LB class_b init class_c class_d RB
    (74) class1 -> .

    COL             reduce using rule 74 (class1 -> .)
    LB              reduce using rule 74 (class1 -> .)

    class1                         shift and go to state 21

state 16

    (1) program -> prog0 program_a lol program_c . program_d main
    (9) program_d -> . function prog4 program_d
    (10) program_d -> . empty
    (46) function -> . FUNCTION ID LP params RP function_a function_block
    (143) empty -> .

    FUNCTION        shift and go to state 25
    MAIN            reduce using rule 143 (empty -> .)

    program_d                      shift and go to state 22
    function                       shift and go to state 23
    empty                          shift and go to state 24

state 17

    (7) program_c -> var . prog3 program_c
    (14) prog3 -> .

    VAR             reduce using rule 14 (prog3 -> .)
    FUNCTION        reduce using rule 14 (prog3 -> .)
    MAIN            reduce using rule 14 (prog3 -> .)

    prog3                          shift and go to state 26

state 18

    (8) program_c -> empty .

    FUNCTION        reduce using rule 8 (program_c -> empty .)
    MAIN            reduce using rule 8 (program_c -> empty .)


state 19

    (28) var -> VAR . ID var1 COL type var2 var_a SEMICOL
    (29) var -> VAR . ID var1 COL typeM SEMICOL var2

    ID              shift and go to state 27


state 20

    (41) let -> LET ID let1 . COL type let2 IS var_b SEMICOL let3

    COL             shift and go to state 28


state 21

    (61) class -> CLASS ID class1 . class_a LB class_b init class_c class_d RB
    (62) class_a -> . COL ID
    (63) class_a -> . empty
    (143) empty -> .

    COL             shift and go to state 30
    LB              reduce using rule 143 (empty -> .)

    class_a                        shift and go to state 29
    empty                          shift and go to state 31

state 22

    (1) program -> prog0 program_a lol program_c program_d . main
    (45) main -> . MAIN LP RP function_block

    MAIN            shift and go to state 33

    main                           shift and go to state 32

state 23

    (9) program_d -> function . prog4 program_d
    (15) prog4 -> .

    FUNCTION        reduce using rule 15 (prog4 -> .)
    MAIN            reduce using rule 15 (prog4 -> .)

    prog4                          shift and go to state 34

state 24

    (10) program_d -> empty .

    MAIN            reduce using rule 10 (program_d -> empty .)


state 25

    (46) function -> FUNCTION . ID LP params RP function_a function_block

    ID              shift and go to state 35


state 26

    (7) program_c -> var prog3 . program_c
    (7) program_c -> . var prog3 program_c
    (8) program_c -> . empty
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (143) empty -> .

    VAR             shift and go to state 19
    FUNCTION        reduce using rule 143 (empty -> .)
    MAIN            reduce using rule 143 (empty -> .)

    var                            shift and go to state 17
    program_c                      shift and go to state 36
    empty                          shift and go to state 18

state 27

    (28) var -> VAR ID . var1 COL type var2 var_a SEMICOL
    (29) var -> VAR ID . var1 COL typeM SEMICOL var2
    (35) var1 -> .

    COL             reduce using rule 35 (var1 -> .)

    var1                           shift and go to state 37

state 28

    (41) let -> LET ID let1 COL . type let2 IS var_b SEMICOL let3
    (16) type -> . type0 atomic
    (20) type0 -> .

    INT             reduce using rule 20 (type0 -> .)
    FLOAT           reduce using rule 20 (type0 -> .)
    BOOL            reduce using rule 20 (type0 -> .)

    type                           shift and go to state 38
    type0                          shift and go to state 39

state 29

    (61) class -> CLASS ID class1 class_a . LB class_b init class_c class_d RB

    LB              shift and go to state 40


state 30

    (62) class_a -> COL . ID

    ID              shift and go to state 41


state 31

    (63) class_a -> empty .

    LB              reduce using rule 63 (class_a -> empty .)


state 32

    (1) program -> prog0 program_a lol program_c program_d main .

    $end            reduce using rule 1 (program -> prog0 program_a lol program_c program_d main .)


state 33

    (45) main -> MAIN . LP RP function_block

    LP              shift and go to state 42


state 34

    (9) program_d -> function prog4 . program_d
    (9) program_d -> . function prog4 program_d
    (10) program_d -> . empty
    (46) function -> . FUNCTION ID LP params RP function_a function_block
    (143) empty -> .

    FUNCTION        shift and go to state 25
    MAIN            reduce using rule 143 (empty -> .)

    function                       shift and go to state 23
    program_d                      shift and go to state 43
    empty                          shift and go to state 24

state 35

    (46) function -> FUNCTION ID . LP params RP function_a function_block

    LP              shift and go to state 44


state 36

    (7) program_c -> var prog3 program_c .

    FUNCTION        reduce using rule 7 (program_c -> var prog3 program_c .)
    MAIN            reduce using rule 7 (program_c -> var prog3 program_c .)


state 37

    (28) var -> VAR ID var1 . COL type var2 var_a SEMICOL
    (29) var -> VAR ID var1 . COL typeM SEMICOL var2

    COL             shift and go to state 45


state 38

    (41) let -> LET ID let1 COL type . let2 IS var_b SEMICOL let3
    (43) let2 -> .

    IS              reduce using rule 43 (let2 -> .)

    let2                           shift and go to state 46

state 39

    (16) type -> type0 . atomic
    (25) atomic -> . INT type3
    (26) atomic -> . FLOAT type3
    (27) atomic -> . BOOL type3

    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 50

    atomic                         shift and go to state 47

state 40

    (61) class -> CLASS ID class1 class_a LB . class_b init class_c class_d RB
    (64) class_b -> . class_e class_f class_b
    (65) class_b -> . empty
    (66) class_e -> . PRIVATE
    (67) class_e -> . empty
    (143) empty -> .

    PRIVATE         shift and go to state 54
    INIT            reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    LET             reduce using rule 143 (empty -> .)

    class_b                        shift and go to state 51
    class_e                        shift and go to state 52
    empty                          shift and go to state 53

state 41

    (62) class_a -> COL ID .

    LB              reduce using rule 62 (class_a -> COL ID .)


state 42

    (45) main -> MAIN LP . RP function_block

    RP              shift and go to state 55


state 43

    (9) program_d -> function prog4 program_d .

    MAIN            reduce using rule 9 (program_d -> function prog4 program_d .)


state 44

    (46) function -> FUNCTION ID LP . params RP function_a function_block
    (49) params -> . ID COL type params_a
    (50) params -> . empty
    (143) empty -> .

    ID              shift and go to state 56
    RP              reduce using rule 143 (empty -> .)

    params                         shift and go to state 57
    empty                          shift and go to state 58

state 45

    (28) var -> VAR ID var1 COL . type var2 var_a SEMICOL
    (29) var -> VAR ID var1 COL . typeM SEMICOL var2
    (16) type -> . type0 atomic
    (17) typeM -> . type0 LC CTE_I RC LC CTE_I RC atomic type1
    (18) typeM -> . type0 LC CTE_I RC atomic type2
    (19) typeM -> . type0 ID type4
    (20) type0 -> .

    LC              reduce using rule 20 (type0 -> .)
    ID              reduce using rule 20 (type0 -> .)
    INT             reduce using rule 20 (type0 -> .)
    FLOAT           reduce using rule 20 (type0 -> .)
    BOOL            reduce using rule 20 (type0 -> .)

    type                           shift and go to state 59
    typeM                          shift and go to state 60
    type0                          shift and go to state 61

state 46

    (41) let -> LET ID let1 COL type let2 . IS var_b SEMICOL let3

    IS              shift and go to state 62


state 47

    (16) type -> type0 atomic .

    IS              reduce using rule 16 (type -> type0 atomic .)
    SEMICOL         reduce using rule 16 (type -> type0 atomic .)
    COMMA           reduce using rule 16 (type -> type0 atomic .)
    RP              reduce using rule 16 (type -> type0 atomic .)
    LB              reduce using rule 16 (type -> type0 atomic .)


state 48

    (25) atomic -> INT . type3
    (23) type3 -> .

    IS              reduce using rule 23 (type3 -> .)
    COMMA           reduce using rule 23 (type3 -> .)
    RP              reduce using rule 23 (type3 -> .)
    LB              reduce using rule 23 (type3 -> .)
    SEMICOL         reduce using rule 23 (type3 -> .)

    type3                          shift and go to state 63

state 49

    (26) atomic -> FLOAT . type3
    (23) type3 -> .

    IS              reduce using rule 23 (type3 -> .)
    COMMA           reduce using rule 23 (type3 -> .)
    RP              reduce using rule 23 (type3 -> .)
    LB              reduce using rule 23 (type3 -> .)
    SEMICOL         reduce using rule 23 (type3 -> .)

    type3                          shift and go to state 64

state 50

    (27) atomic -> BOOL . type3
    (23) type3 -> .

    IS              reduce using rule 23 (type3 -> .)
    COMMA           reduce using rule 23 (type3 -> .)
    RP              reduce using rule 23 (type3 -> .)
    LB              reduce using rule 23 (type3 -> .)
    SEMICOL         reduce using rule 23 (type3 -> .)

    type3                          shift and go to state 65

state 51

    (61) class -> CLASS ID class1 class_a LB class_b . init class_c class_d RB
    (75) init -> . INIT LP params RP block

    INIT            shift and go to state 67

    init                           shift and go to state 66

state 52

    (64) class_b -> class_e . class_f class_b
    (68) class_f -> . var
    (69) class_f -> . let
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3

    VAR             shift and go to state 19
    LET             shift and go to state 8

    class_f                        shift and go to state 68
    var                            shift and go to state 69
    let                            shift and go to state 70

state 53

    (65) class_b -> empty .
    (67) class_e -> empty .

    INIT            reduce using rule 65 (class_b -> empty .)
    VAR             reduce using rule 67 (class_e -> empty .)
    LET             reduce using rule 67 (class_e -> empty .)


state 54

    (66) class_e -> PRIVATE .

    VAR             reduce using rule 66 (class_e -> PRIVATE .)
    LET             reduce using rule 66 (class_e -> PRIVATE .)
    FUNCTION        reduce using rule 66 (class_e -> PRIVATE .)


state 55

    (45) main -> MAIN LP RP . function_block
    (56) function_block -> . LB function_block_a block_a RB

    LB              shift and go to state 72

    function_block                 shift and go to state 71

state 56

    (49) params -> ID . COL type params_a

    COL             shift and go to state 73


state 57

    (46) function -> FUNCTION ID LP params . RP function_a function_block

    RP              shift and go to state 74


state 58

    (50) params -> empty .

    RP              reduce using rule 50 (params -> empty .)


state 59

    (28) var -> VAR ID var1 COL type . var2 var_a SEMICOL
    (36) var2 -> .

    IS              reduce using rule 36 (var2 -> .)
    SEMICOL         reduce using rule 36 (var2 -> .)

    var2                           shift and go to state 75

state 60

    (29) var -> VAR ID var1 COL typeM . SEMICOL var2

    SEMICOL         shift and go to state 76


state 61

    (16) type -> type0 . atomic
    (17) typeM -> type0 . LC CTE_I RC LC CTE_I RC atomic type1
    (18) typeM -> type0 . LC CTE_I RC atomic type2
    (19) typeM -> type0 . ID type4
    (25) atomic -> . INT type3
    (26) atomic -> . FLOAT type3
    (27) atomic -> . BOOL type3

    LC              shift and go to state 77
    ID              shift and go to state 78
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    BOOL            shift and go to state 50

    atomic                         shift and go to state 47

state 62

    (41) let -> LET ID let1 COL type let2 IS . var_b SEMICOL let3
    (32) var_b -> . CTE_I var4
    (33) var_b -> . CTE_F var5
    (34) var_b -> . CTE_B var6

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 81
    CTE_B           shift and go to state 82

    var_b                          shift and go to state 79

state 63

    (25) atomic -> INT type3 .

    IS              reduce using rule 25 (atomic -> INT type3 .)
    COMMA           reduce using rule 25 (atomic -> INT type3 .)
    RP              reduce using rule 25 (atomic -> INT type3 .)
    LB              reduce using rule 25 (atomic -> INT type3 .)
    SEMICOL         reduce using rule 25 (atomic -> INT type3 .)


state 64

    (26) atomic -> FLOAT type3 .

    IS              reduce using rule 26 (atomic -> FLOAT type3 .)
    COMMA           reduce using rule 26 (atomic -> FLOAT type3 .)
    RP              reduce using rule 26 (atomic -> FLOAT type3 .)
    LB              reduce using rule 26 (atomic -> FLOAT type3 .)
    SEMICOL         reduce using rule 26 (atomic -> FLOAT type3 .)


state 65

    (27) atomic -> BOOL type3 .

    IS              reduce using rule 27 (atomic -> BOOL type3 .)
    COMMA           reduce using rule 27 (atomic -> BOOL type3 .)
    RP              reduce using rule 27 (atomic -> BOOL type3 .)
    LB              reduce using rule 27 (atomic -> BOOL type3 .)
    SEMICOL         reduce using rule 27 (atomic -> BOOL type3 .)


state 66

    (61) class -> CLASS ID class1 class_a LB class_b init . class_c class_d RB
    (70) class_c -> . init class_c
    (71) class_c -> . empty
    (75) init -> . INIT LP params RP block
    (143) empty -> .

    INIT            shift and go to state 67
    PRIVATE         reduce using rule 143 (empty -> .)
    RB              reduce using rule 143 (empty -> .)
    FUNCTION        reduce using rule 143 (empty -> .)

    init                           shift and go to state 83
    class_c                        shift and go to state 84
    empty                          shift and go to state 85

state 67

    (75) init -> INIT . LP params RP block

    LP              shift and go to state 86


state 68

    (64) class_b -> class_e class_f . class_b
    (64) class_b -> . class_e class_f class_b
    (65) class_b -> . empty
    (66) class_e -> . PRIVATE
    (67) class_e -> . empty
    (143) empty -> .

    PRIVATE         shift and go to state 54
    INIT            reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    LET             reduce using rule 143 (empty -> .)

    class_e                        shift and go to state 52
    class_b                        shift and go to state 87
    empty                          shift and go to state 53

state 69

    (68) class_f -> var .

    PRIVATE         reduce using rule 68 (class_f -> var .)
    VAR             reduce using rule 68 (class_f -> var .)
    LET             reduce using rule 68 (class_f -> var .)
    INIT            reduce using rule 68 (class_f -> var .)


state 70

    (69) class_f -> let .

    PRIVATE         reduce using rule 69 (class_f -> let .)
    VAR             reduce using rule 69 (class_f -> let .)
    LET             reduce using rule 69 (class_f -> let .)
    INIT            reduce using rule 69 (class_f -> let .)


state 71

    (45) main -> MAIN LP RP function_block .

    $end            reduce using rule 45 (main -> MAIN LP RP function_block .)


state 72

    (56) function_block -> LB . function_block_a block_a RB
    (57) function_block_a -> . function_block_b function_block_a
    (58) function_block_a -> . empty
    (59) function_block_b -> . var
    (60) function_block_b -> . let
    (143) empty -> .
    (28) var -> . VAR ID var1 COL type var2 var_a SEMICOL
    (29) var -> . VAR ID var1 COL typeM SEMICOL var2
    (41) let -> . LET ID let1 COL type let2 IS var_b SEMICOL let3

    PRINT           reduce using rule 143 (empty -> .)
    INPUT           reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    RB              reduce using rule 143 (empty -> .)
    VAR             shift and go to state 19
    LET             shift and go to state 8

    function_block_a               shift and go to state 88
    function_block_b               shift and go to state 89
    empty                          shift and go to state 90
    var                            shift and go to state 91
    let                            shift and go to state 92

state 73

    (49) params -> ID COL . type params_a
    (16) type -> . type0 atomic
    (20) type0 -> .

    INT             reduce using rule 20 (type0 -> .)
    FLOAT           reduce using rule 20 (type0 -> .)
    BOOL            reduce using rule 20 (type0 -> .)

    type                           shift and go to state 93
    type0                          shift and go to state 39

state 74

    (46) function -> FUNCTION ID LP params RP . function_a function_block
    (47) function_a -> . ARROW type
    (48) function_a -> . empty
    (143) empty -> .

    ARROW           shift and go to state 95
    LB              reduce using rule 143 (empty -> .)

    function_a                     shift and go to state 94
    empty                          shift and go to state 96

state 75

    (28) var -> VAR ID var1 COL type var2 . var_a SEMICOL
    (30) var_a -> . IS var_b var3
    (31) var_a -> . empty
    (143) empty -> .

    IS              shift and go to state 98
    SEMICOL         reduce using rule 143 (empty -> .)

    var_a                          shift and go to state 97
